%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon: 1.1920928955078125e-07, iterations: 1000 }
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.46192558e-05, 6.75921046e-06, 5.09874953e-05, 3.42427338e-05,
          -2.53630196e-06, -3.05284157e-05, -4.16860457e-05,
          -7.74701839e-05, 2.73400074e-05, -1.21001256e-04,
          3.80883030e-05, 3.94480003e-06, 3.35331242e-05,
          -2.86582926e-05, 1.07203778e-05, -1.30724147e-05,
          -8.44048409e-05, 6.07881557e-05, 8.10671263e-05,
          9.89848377e-06, -1.91781019e-05, 3.25663059e-05,
          -2.43899049e-05, -7.11711473e-05, -4.72958382e-05,
          9.66972293e-05, 8.98889557e-05, 1.10247647e-05,
          -3.04002083e-06, 1.43789177e-04, -4.73751097e-05,
          -4.90348721e-05, -3.99257187e-05, 3.94729832e-05,
          -4.90836137e-05, 5.30734760e-05, 3.35506156e-05,
          -2.95434456e-05, -3.37542260e-05, 3.81338250e-05,
          -3.53192554e-05, 1.47138335e-05, -4.44858379e-05,
          -1.77046206e-06, -1.86046054e-05, 2.62368521e-05,
          -3.27542803e-05, -7.11440298e-05, 2.83706831e-05,
          -6.42730301e-05, 3.13329620e-05, -9.33390675e-06,
          8.15044132e-06, -2.91898978e-05, 1.65937367e-04,
          -2.88724141e-06, -2.99052026e-05, 2.22328686e-06,
          -3.43325919e-05, 6.24398599e-05, -3.17183803e-05,
          6.99127319e+02, 3.97641968e+03, 8.15752686e+03, 4.00960107e+03,
          7.92005908e+03, 9.82737793e+03, 1.70898105e+04, 1.24845918e+04,
          1.83530391e+04, 5.71376367e+04, 2.90095312e+04, 1.07053330e+04,
          7.74963330e+03, 7.45411182e+03, 1.41978457e+04, 6.84286865e+03,
          7.04410645e+03, 9.16376367e+03 ]
      - [ 1.23299158e+03, 5.76753235e+02, 7.79047546e+02, 5.55501807e+03,
          6.15436572e+03, 3.17370508e+03, 2.00200159e+03, 1.09216748e+03,
          1.52636731e+03, 9.05828003e+02, 3.00423523e+02, 2.47835663e+02,
          4.47432556e+02, 5.76224304e+02, 2.96575439e+02, 3.41592590e+02,
          8.29839844e+02, 0., 5.74490242e+01, 5.34578809e+03,
          1.38944463e+04, 3.58100098e+03, 5.01101562e+03, 7.34774219e+03,
          1.22177490e+04, 5.40072363e+03, 7.56775146e+03, 2.55949648e+04,
          1.15788467e+04, 5.30770996e+02, 3.36902649e+02, 6.30594971e+02,
          3.28807690e+03, 6.96419861e+02, 5.24705750e+02, 6.88399231e+02,
          3.75882324e+02, 4.59161621e+02, 2.89712616e+02, 7.86018127e+02,
          4.50670068e+03, 3.37841479e+03, 4.73289697e+03, 5.27198926e+03,
          5.48387549e+03, 5.29510547e+03, 4.20023877e+03, 2.40616650e+03,
          1.40820547e+04, 8.78144922e+03, 8.68243555e+03, 6.47731152e+03,
          7.14404004e+03, 4.92434180e+03, 4.46788818e+03, 1.75846816e+04,
          1.64617695e+04, 7.35588428e+03, 5.13136816e+03, 1.03189248e+04,
          5.70660107e+03, 4.20233301e+03, 9.26209961e+03, 4.42156592e+03 ]
      - [ 8.38844604e+02, 6.96682678e+02, 3.46439697e+02, 1.02681648e+02,
          2.06973648e+02, 2.64201450e+01, 6.22067871e+01, 3.72376518e+01,
          1.79907639e+02, 1.58141144e+02, 1.71537445e+02, 2.75987762e+02,
          3.23387665e+02, 3.79276672e+02, 4.52209045e+02, 3.66159271e+02,
          8.29510559e+02, 9.09331360e+02, 6.73148682e+02, 7.57176697e+02,
          1.17078223e+03, 5.37086548e+02, 5.75154053e+02, 3.35995026e+02,
          4.95730286e+02, 6.68753601e+02, 7.16054749e+02, 1.14425867e+03,
          1.43291187e+03, 7.33941833e+02, 1.01748413e+03, 6.20226868e+02,
          2.61932520e+03, 1.46800854e+03, 5.59108521e+02, 4.26512390e+02,
          6.64430420e+02, 1.85558044e+02, 1.33941882e+03, 1.57585291e+03,
          4.32098193e+03, 1.45988135e+03, 1.72678137e+03, 1.26287744e+03,
          1.30049219e+03, 1.77925891e+03, 8.05436523e+02, 3.25369043e+03,
          3.06213789e+04, 2.83976904e+03, 2.02106970e+03, 1.79033362e+03,
          2.20752271e+03, 1.86641223e+03, 2.17540918e+03, 1.25640879e+04,
          2.11510762e+04, 2.48559790e+03, 2.77221606e+03, 5.55586328e+03,
          3.15862671e+03, 3.59830029e+03, 3.79769141e+03, 3.85340186e+03 ]
      - [ 5.34730408e+02, 1.00671967e+03, 2.10798218e+03, 1.04161609e+03,
          1.41011938e+03, 7.42166672e+01, 4.00175056e+01, 1.81152283e+02,
          1.10888965e+03, 1.41699329e+03, 3.99746484e+03, 2.98039062e+03,
          1.60785083e+03, 4.97575150e+01, 9.84141998e+01, 1.17154991e+02,
          3.74492383e+03, 1.17133154e+04, 1.12048857e+04, 1.84240601e+03,
          2.01106360e+03, 4.32005890e+02, 2.98725433e+02, 1.92639648e+02,
          2.52019849e+03, 2.09462622e+03, 2.82382690e+03, 9.79022400e+02,
          2.64898657e+03, 3.37512909e+02, 2.63603760e+02, 3.50492096e+02,
          9.01853027e+03, 8.23527734e+03, 1.12166724e+03, 4.91261536e+02,
          7.40405579e+02, 3.15100708e+02, 2.28241040e+03, 2.99835425e+03,
          6.34182227e+03, 3.67222998e+03, 1.43010913e+03, 5.39849487e+02,
          8.99619629e+02, 1.62380688e+03, 3.98400830e+03, 4.53843018e+03,
          5.69417041e+03, 2.82652715e+04, 4.41156885e+03, 1.03710327e+03,
          1.35755457e+03, 4.96660797e+02, 7.35809753e+02, 7.53999146e+02,
          5.82345703e+03, 2.84763770e+04, 4.53892188e+03, 1.95426282e+03,
          1.80314880e+03, 7.18278564e+02, 9.98788391e+02, 1.54814038e+03 ]
      - [ 6.44508728e+02, 1.51144699e+02, 3.17450142e+01, 4.47198364e+02,
          1.53793936e+04, 2.28833105e+03, 7.76155212e+02, 1.12019394e+02,
          6.97832153e+02, 5.17706177e+02, 5.38491943e+02, 4.37919006e+02,
          1.06149438e+03, 3.35987366e+02, 2.73316284e+02, 2.72277618e+02,
          5.22957336e+02, 2.53757278e+02, 5.13355591e+02, 4.33726715e+02,
          1.59881226e+03, 1.53065247e+03, 1.58830286e+03, 1.04476672e+03,
          1.80938782e+03, 1.23587512e+03, 1.66567883e+03, 3.14269946e+03,
          1.73175254e+04, 1.16964307e+03, 8.02031311e+02, 4.82740112e+02,
          2.31805737e+03, 1.04610278e+03, 8.28789429e+02, 7.08103821e+02,
          3.14570630e+03, 2.55743359e+03, 2.49360034e+03, 1.04912817e+03,
          2.41596460e+03, 1.80229834e+03, 9.57215942e+02, 9.89161072e+02,
          1.01480487e+03, 1.05437610e+03, 1.38024927e+03, 1.63632581e+03,
          1.32232402e+04, 5.57215918e+03, 5.51613770e+03, 9.27077539e+03,
          1.64861699e+04, 5.17774268e+03, 6.11787988e+03, 6.16621973e+03,
          8.69465820e+03, 5.29775537e+03, 4.99234961e+03, 3.43806104e+03,
          1.40087021e+04, 9.52481445e+03, 8.27756934e+03, 1.04165049e+04 ]
      - [ 1.05680733e+02, 3.99121094e+01, 1.74928551e+01, 1.77330437e+01,
          24., 0., 4.24264050e+00, 1.45858517e+01, 3.99999962e+01,
          2.29969444e+01, 7.06581421e+01, 7.43848877e+01, 6.75825256e+02,
          4.82546204e+02, 6.57145813e+02, 2.54434067e+02, 8.68317749e+02,
          2.28883408e+02, 8.88428268e+01, 1.44407578e+02, 4.49677246e+02,
          1.20783440e+02, 2.80166870e+02, 1.19040955e+03, 2.03493567e+03,
          2.09786194e+02, 9.66252747e+01, 1.57322830e+02, 1.61684143e+02,
          4.10362587e+01, 4.86609459e+01, 3.51344299e+02, 3.91274341e+03,
          3.02882495e+03, 3.22452832e+03, 3.20298340e+03, 6.99274023e+03,
          4.35025928e+03, 3.27019995e+03, 4.68501416e+03, 7.92285278e+02,
          3.00710663e+02, 1.45134048e+02, 5.96936218e+02, 6.81717834e+02,
          1.55714294e+02, 1.58984970e+02, 3.12080176e+03, 3.79688037e+03,
          1.00632117e+03, 2.71083374e+02, 1.50871414e+02, 5.71109802e+02,
          2.98109650e+02, 6.30263794e+02, 1.28235095e+03, 3.20993896e+03,
          5.25947266e+03, 5.40515723e+03, 7.41336816e+03, 4.85793262e+03,
          3.89697070e+03, 5.03686475e+03, 3.55875757e+03 ]
      - [ 3.72451416e+02, 1.78885441e+01, 0., 0., 1.59999990e+01,
          5.83095121e+00, 2.69099216e+01, 1.66534409e+02, 7.57743408e+02,
          9.94898193e+02, 4.01188232e+02, 1.42063934e+02, 2.77031616e+02,
          1.75767044e+02, 7.10334534e+02, 1.01439661e+03, 2.59315582e+02,
          3.43253662e+02, 1.70292465e+02, 2.29074768e+02, 1.92702286e+02,
          3.40831833e+01, 1.30528992e+02, 2.15706039e+02, 1.41941089e+03,
          1.32218921e+03, 1.33986211e+04, 1.06781172e+04, 3.42808960e+03,
          8.93559448e+02, 1.55626270e+03, 3.68199677e+02, 8.10651184e+02,
          8.04997787e+01, 7.54352341e+01, 4.22991562e+01, 4.80172058e+02,
          8.41063049e+02, 1.08418857e+04, 8.00897070e+03, 2.38924536e+03,
          1.15649170e+02, 3.92298355e+01, 5.28256416e+01, 2.08677322e+02,
          2.55001755e+02, 2.10350391e+03, 1.54760803e+03, 8.09562866e+02,
          4.77761017e+02, 3.57747009e+02, 3.38935547e+02, 5.10308411e+02,
          3.42466705e+02, 3.50164917e+03, 2.49346069e+03, 4.64891113e+03,
          1.27231201e+04, 5.67341016e+04, 7.42170898e+03, 4.04625708e+03,
          2.02235181e+03, 3.61424634e+03, 1.49059680e+03 ]
      - [ 9.21136475e+02, 1.26859717e+03, 1.10496106e+03, 4.13945251e+02,
          6.30498169e+02, 2.51973511e+02, 6.67610046e+02, 8.30842163e+02,
          1.56196021e+03, 7.09036865e+02, 1.45289215e+02, 1.39283867e+01,
          3.04246185e+02, 7.94543152e+01, 1.35817261e+02, 6.07939819e+02,
          1.65923792e+03, 9.93334900e+02, 8.97189392e+02, 4.35797656e+03,
          1.91941113e+04, 2.19811328e+03, 7.98194702e+02, 1.04649072e+03,
          1.23820837e+03, 6.49530396e+02, 1.04077881e+03, 2.49966870e+03,
          1.22283545e+04, 4.89443665e+02, 8.67484497e+02, 1.08902722e+03,
          5.54054150e+03, 2.47196924e+03, 3.18541650e+03, 4.66387109e+03,
          5.61257129e+03, 9.52984863e+02, 1.17909351e+03, 2.96804468e+03,
          6.25363965e+03, 6.72568848e+02, 4.76371338e+02, 4.21930176e+02,
          6.74331848e+02, 6.20314453e+02, 1.35434851e+03, 2.84605811e+03,
          3.59221509e+03, 1.57874243e+03, 1.87865430e+03, 1.19084199e+04,
          4.30438164e+04, 4.87927637e+03, 3.08827417e+03, 2.82951074e+03,
          4.66090479e+03, 1.54882458e+03, 1.92506665e+03, 4.91918311e+03,
          4.62672383e+04, 2.43105005e+03, 2.18743921e+03, 2.13186572e+03 ]
      - [ 8.50608789e+03, 2.97524756e+03, 3.97964050e+02, 3.64863434e+02,
          9.61659973e+02, 1.49217865e+02, 6.32178650e+02, 9.83950195e+03,
          9.01255176e+03, 1.63250537e+03, 1.22578748e+03, 2.77985718e+03,
          2.23590894e+03, 1.21747363e+03, 2.27656104e+03, 9.13139160e+03,
          5.41769836e+02, 3.48352875e+02, 7.19416809e+02, 3.98381299e+03,
          2.21884707e+04, 4.73881982e+03, 1.89498499e+03, 2.99705078e+02,
          2.25119971e+03, 7.43591943e+03, 8.26715039e+03, 1.12500059e+04,
          6.94338770e+03, 9.58788208e+02, 3.37245422e+02, 4.25511108e+02,
          1.29070264e+04, 9.60664844e+03, 6.32694531e+03, 4.14421387e+03,
          7.34340186e+03, 4.61019336e+03, 1.57039453e+04, 1.30540547e+04,
          1.48210869e+04, 1.30593340e+04, 8.02402344e+03, 3.82556445e+03,
          1.34130732e+04, 9.13030762e+03, 1.87230332e+04, 7.48654199e+03,
          7.78391309e+03, 7.74560791e+03, 5.87453467e+03, 2.56289883e+04,
          3.65959414e+04, 5.53308008e+03, 4.27400195e+03, 1.16478818e+04,
          8.55893359e+03, 5.16038721e+03, 6.75835791e+03, 2.40112031e+04,
          2.23130352e+04, 9.63770215e+03, 6.56985449e+03, 5.88632422e+03 ]
      - [ 3.25265063e+03, 3.99365796e+03, 2.13835312e+04, 1.95358752e+03,
          3.06651978e+03, 1.50000208e+03, 1.29018494e+03, 1.33718860e+03,
          3.76085547e+03, 1.27638330e+03, 1.18215840e+04, 5.81450586e+03,
          3.78978101e+03, 3.75877197e+02, 4.05580475e+02, 1.26937695e+03,
          5.74780701e+02, 1.93844620e+02, 9.50558301e+03, 4.00628510e+02,
          2.56067383e+03, 1.26701843e+02, 2.71183136e+02, 3.46042938e+02,
          8.81022949e+02, 1.30694189e+03, 9.45274023e+03, 3.02050439e+03,
          2.39064844e+03, 5.61008911e+02, 4.49409546e+02, 9.18738708e+01,
          3.91106909e+03, 3.91910736e+02, 3.04597969e+04, 3.35338574e+03,
          2.46264954e+02, 1.84560242e+02, 5.60183678e+01, 8.93006744e+01,
          3.07400244e+03, 1.29925635e+03, 2.88092520e+04, 7.78825586e+03,
          1.82029944e+03, 1.47761597e+02, 4.48123779e+01, 1.21983513e+02,
          1.27692786e+03, 8.72334045e+02, 7.60983093e+02, 8.84146423e+02,
          1.04922876e+03, 8.86327637e+02, 1.24995801e+03, 1.18839075e+03,
          1.92956555e+03, 2.43870654e+03, 3.26436328e+03, 3.06551978e+03,
          2.45832129e+03, 1.42591467e+03, 1.17487952e+03, 6.65722839e+02 ]
      - [ 6.57933496e+03, 2.20112720e+03, 2.83563794e+03, 8.44336304e+02,
          9.26982483e+02, 9.78745483e+02, 5.76951538e+02, 7.50187622e+02,
          2.56565576e+03, 3.19406543e+03, 3.32259375e+03, 3.05823071e+03,
          6.16523779e+03, 2.81672290e+03, 2.44081787e+03, 2.91656641e+03,
          2.87734326e+03, 2.36984619e+03, 1.60384009e+03, 1.07026025e+03,
          2.19942041e+03, 2.49327637e+03, 1.93892627e+03, 4.69086035e+03,
          4.98116162e+03, 2.07859839e+03, 3.10920190e+03, 2.26986279e+03,
          4.82885400e+03, 3.90211987e+03, 3.33390674e+03, 3.89164233e+03,
          2.22387720e+03, 2.95040558e+02, 3.28051575e+02, 4.49558792e+01,
          2.38425003e+02, 1.20830460e+01, 2.76431789e+01, 6.08220825e+02,
          2.92371729e+03, 2.04008118e+03, 5.85311328e+03, 3.31749336e+04,
          9.75680566e+03, 6.14278320e+03, 4.60741113e+03, 2.62932446e+03,
          7.81431348e+03, 3.77738843e+03, 4.93047949e+03, 1.51989932e+04,
          9.75917871e+03, 5.35337988e+03, 4.64211328e+03, 4.23866162e+03,
          8.52966016e+03, 4.35800049e+03, 3.63314087e+03, 2.59308521e+03,
          4.07270557e+03, 2.43405273e+03, 4.76834033e+03, 1.14144014e+04 ]
      - [ 1.07344528e+02, 4.95979767e+01, 5.24101196e+02, 1.58501929e+03,
          1.26994111e+04, 4.31232910e+03, 9.03086914e+02, 6.77693665e+02,
          5.55310791e+02, 3.26713074e+02, 5.49482300e+02, 2.68989844e+03,
          4.75912549e+03, 4.36148346e+02, 1.19893219e+02, 4.61739044e+01,
          2.44866968e+03, 1.13479468e+03, 1.53801355e+03, 9.84677063e+02,
          3.02705640e+03, 8.25679321e+02, 9.35864380e+02, 7.51000122e+02,
          5.63148743e+02, 3.27498853e+03, 6.43414990e+03, 7.22869043e+03,
          1.90489492e+04, 1.36030896e+03, 9.09482239e+02, 1.33373022e+03,
          4.16422461e+03, 1.85293787e+03, 2.17680981e+03, 3.18879297e+03,
          3.28718848e+03, 2.52494092e+03, 1.46576331e+03, 4.09240918e+03,
          4.44314990e+03, 1.10011133e+03, 1.75732043e+03, 4.60304004e+03,
          1.87424243e+03, 2.02479626e+03, 1.72479517e+03, 4.58030713e+03,
          8.27088477e+03, 7.61706299e+03, 6.14406689e+03, 1.03683916e+04,
          1.48519268e+04, 4.06972339e+03, 4.28413379e+03, 7.86222070e+03,
          1.12716533e+04, 9.13776270e+03, 9.25329590e+03, 9.25896973e+03,
          2.90148770e+04, 1.36500605e+04, 9.54887012e+03, 1.09963271e+04 ]
      - [ 2.56041455e+03, 1.90082947e+02, 5.39814110e+01, 7.50806808e+01,
          6.23757507e+02, 3.31134247e+02, 7.32491272e+02, 1.20972205e+03,
          3.44182837e+03, 2.69937164e+02, 1.68006866e+02, 1.23327843e+02,
          8.61970062e+01, 6.57913666e+01, 2.10219498e+02, 9.63630859e+02,
          4.31757599e+02, 1.91309967e+02, 5.78995247e+01, 9.04126663e+01,
          2.35896835e+02, 1.78059189e+02, 6.31545898e+02, 1.84186951e+03,
          2.80431226e+03, 8.12525330e+02, 5.41446655e+02, 1.12405994e+03,
          1.89469470e+03, 2.76405396e+02, 2.23908249e+02, 2.41241394e+02,
          6.68904443e+03, 5.82484326e+03, 6.10867969e+03, 6.81087939e+03,
          9.06259277e+03, 4.53613135e+03, 4.66343506e+03, 6.72771729e+03,
          7.26410986e+03, 3.70560840e+03, 2.64730835e+03, 1.29772876e+03,
          2.37460327e+03, 2.07375513e+03, 5.04523096e+03, 6.75186523e+03,
          1.28890439e+04, 2.56452734e+03, 7.77929626e+02, 5.86519409e+02,
          1.56148157e+03, 7.63609497e+02, 1.61681592e+03, 7.37860156e+03,
          8.00325879e+03, 2.48520703e+03, 2.87853784e+03, 9.38526562e+03,
          8.34658008e+03, 5.44485303e+03, 1.75281543e+03, 7.61934717e+03 ]
      - [ 5.75609970e+01, 2.84893589e+01, 4.41505547e+01, 1.42562958e+02,
          3.48052582e+02, 1.14654648e+02, 1.83847752e+01, 3.69341357e+03,
          1.86353882e+03, 4.05537500e+03, 2.13617139e+03, 1.81873574e+04,
          1.82828203e+04, 1.34164085e+01, 0., 3.16227770e+00,
          2.65457825e+02, 1.87190094e+02, 1.55429184e+02, 2.48102612e+03,
          3.72034375e+03, 4.55109253e+02, 4.40082916e+02, 9.73971863e+02,
          2.57706665e+03, 8.88205811e+02, 4.86849823e+02, 2.09060303e+03,
          9.43990820e+03, 2.27618805e+02, 2.08683578e+02, 8.57336426e+01,
          1.39440391e+04, 5.96642517e+02, 5.47039062e+02, 8.29046509e+02,
          1.73188306e+03, 1.10987988e+03, 9.18371643e+02, 6.44807080e+03,
          1.05417646e+04, 9.05361816e+03, 3.64687549e+03, 1.40925781e+04,
          2.54514082e+04, 1.47212402e+04, 1.11287959e+04, 1.36686230e+04,
          1.04535840e+04, 5.75574707e+03, 2.80105493e+03, 7.39012305e+03,
          7.96598535e+03, 3.15069458e+03, 4.47933984e+03, 4.54544434e+03,
          5.81249316e+03, 3.81297876e+03, 4.52393506e+03, 8.32389453e+03,
          3.09329727e+04, 8.13458789e+03, 4.15750293e+03, 7.26751611e+03 ]
      - [ 8.77301453e+02, 1.15689514e+03, 1.54091724e+03, 5.33666534e+01,
          7.84338257e+02, 9.04263611e+02, 3.62941772e+02, 6.13964005e+01,
          6.12108948e+02, 5.54697510e+02, 6.27173218e+02, 1.35834912e+04,
          1.12538721e+04, 4.63906152e+03, 3.44475293e+03, 1.61057654e+03,
          4.89783936e+03, 4.91914990e+03, 1.03585205e+04, 1.43420010e+04,
          2.90369580e+03, 6.85663086e+02, 9.83367004e+02, 2.25401611e+03,
          1.48255579e+03, 5.43354309e+02, 3.49242725e+03, 1.95477109e+04,
          1.02665293e+04, 3.97878345e+03, 1.98258643e+03, 1.77963318e+03,
          6.60023340e+03, 2.77936938e+03, 3.78443457e+03, 9.37561914e+03,
          3.17526147e+03, 1.02120758e+03, 1.19332397e+03, 6.49416211e+03,
          2.41165254e+04, 6.55341162e+03, 7.68511377e+03, 1.61909277e+04,
          1.40333594e+04, 7.90076611e+03, 5.41118604e+03, 8.51478418e+03,
          3.58165259e+03, 1.16526973e+04, 2.36042168e+04, 1.44252861e+04,
          1.59750977e+03, 2.22483496e+03, 1.10679858e+03, 1.20934443e+04,
          1.76387520e+04, 6.08008594e+03, 2.75953066e+04, 3.03458633e+04,
          1.85155234e+04, 3.01909521e+03, 1.89320862e+03, 6.28074609e+03 ]
      - [ 1.26499573e+02, 1.82045502e+02, 1.44244492e+02, 1.93253143e+02,
          2.07517288e+02, 6.00192337e+01, 2.12915287e+01, 7.55921783e+01,
          1.25135391e+02, 1.48622070e+02, 1.03450897e+02, 4.67540918e+03,
          2.15881074e+04, 2.92456543e+02, 8.61943741e+01, 7.89157410e+01,
          3.61874365e+03, 1.35287671e+03, 2.69980908e+03, 1.44614727e+04,
          1.16431045e+04, 2.01532471e+03, 1.15840515e+03, 2.46838770e+03,
          2.60451538e+03, 1.46686340e+03, 1.58763696e+03, 8.02675488e+03,
          8.56254688e+03, 1.40755737e+03, 1.61951514e+03, 4.07011816e+03,
          4.93415131e+02, 3.70984344e+02, 5.86346436e+02, 2.82401947e+02,
          7.94843689e+02, 1.23576340e+02, 4.33561249e+02, 1.14009644e+03,
          3.38954736e+03, 5.52806091e+02, 5.23847168e+02, 1.34271982e+04,
          4.07259375e+04, 9.25458313e+02, 3.01164490e+02, 2.29085297e+02,
          5.44764062e+03, 2.89079980e+03, 6.59885986e+03, 2.84272148e+04,
          1.67479043e+04, 3.60533398e+03, 3.51498853e+03, 4.81331445e+03,
          5.77581152e+03, 6.98697900e+03, 3.54851514e+03, 1.36050205e+04,
          1.63308975e+04, 2.14797925e+03, 5.44334277e+03, 4.66559570e+03 ]
      - [ 6.65086426e+03, 6.65464050e+02, 4.14295563e+02, 8.98142319e+01,
          5.43837891e+02, 2.54492020e+02, 8.85932495e+02, 1.91777820e+03,
          1.79178247e+03, 1.41164832e+03, 1.07584949e+03, 6.13819214e+02,
          2.07726636e+03, 7.79825073e+02, 8.16856628e+02, 4.15353564e+03,
          4.03022607e+03, 1.48772205e+03, 2.37317456e+03, 3.16124634e+03,
          1.93469688e+04, 3.30350317e+03, 2.06114624e+03, 9.03514893e+02,
          2.22046167e+03, 8.82201660e+02, 5.65919434e+02, 2.37037402e+03,
          5.06610107e+03, 4.79748383e+02, 1.25516345e+03, 3.45413574e+03,
          1.95418970e+03, 3.08663300e+02, 3.69075104e+02, 6.94625610e+02,
          1.94524280e+03, 1.60329236e+03, 1.28142725e+03, 5.48611621e+03,
          8.15776367e+03, 1.60780664e+03, 7.68027893e+02, 9.33830261e+02,
          3.94217627e+03, 2.27763794e+03, 1.21745557e+03, 7.82928650e+02,
          1.48643567e+03, 2.08846265e+03, 4.78770801e+03, 1.19791816e+04,
          3.55434609e+04, 1.34308828e+04, 3.80745557e+03, 5.08848828e+03,
          8.05173389e+03, 3.15629712e+03, 3.02009131e+03, 6.66950732e+03,
          1.26904297e+04, 4.11534668e+03, 2.86983667e+03, 1.22420667e+03 ]
      - [ 0., 0., 0., 0., 3.19999981e+01, 1.88943405e+01, 1.08452927e+02,
          9.94531631e+01, 9.88068848e+02, 1.93027573e+01, 0., 0., 0., 0.,
          0., 0., 3.16227770e+00, 1.13137074e+01, 1.78885441e+01,
          1.58113880e+01, 4.19506836e+02, 2.06189758e+02, 8.03833069e+02,
          3.38141754e+02, 4.75395599e+02, 3.97902336e+01, 0.,
          3.16227770e+00, 5.16227770e+00, 0., 5.65685368e+00,
          3.16227770e+00, 2.38442676e+03, 1.17672371e+02, 1.16832380e+01,
          5.09901905e+00, 9.61644211e+01, 8.93771057e+01, 3.47353333e+02,
          4.01468475e+02, 7.70390198e+02, 1.34164085e+01, 0., 0., 0., 0.,
          0., 3.06092499e+02, 6.17455750e+02, 9.63457336e+02,
          4.20712860e+02, 3.83378937e+02, 1.43351782e+03, 6.46754272e+02,
          8.50540710e+02, 6.68420181e+01, 3.02101166e+02, 1.31869125e+01,
          0., 5.09901905e+00, 1.43245544e+01, 0., 2.16721935e+01,
          2.16569195e+01 ]
      - [ 1.95130481e+03, 1.18874036e+03, 2.34059961e+03, 5.94474170e+03,
          4.69551172e+03, 8.67047852e+02, 1.21165320e+03, 2.37844092e+03,
          1.88349707e+03, 6.92024170e+02, 7.55163208e+02, 2.02996240e+03,
          1.83489441e+03, 5.72282043e+02, 1.62577979e+03, 9.74044983e+02,
          2.77984955e+02, 8.93483963e+01, 1.36784134e+02, 6.05058716e+02,
          2.13133398e+03, 5.65740295e+02, 2.33607452e+02, 1.25658615e+02,
          4.11580811e+02, 3.92742706e+02, 3.84421326e+02, 4.24446191e+03,
          4.07687383e+04, 4.89927795e+02, 2.68774841e+02, 1.69143402e+02,
          4.01886670e+03, 2.11865503e+03, 1.34148010e+03, 2.75875659e+03,
          4.94760449e+03, 3.55112598e+03, 3.93347607e+03, 5.94616992e+03,
          3.97468018e+03, 1.62497168e+03, 1.99889197e+03, 7.41116650e+03,
          1.54995469e+04, 9.54301270e+02, 1.65640149e+03, 1.42443274e+03,
          7.78844543e+02, 5.47888977e+02, 6.79250061e+02, 1.55934131e+03,
          4.90751904e+03, 1.26290271e+03, 5.23131592e+02, 4.43265961e+02,
          1.31123608e+03, 2.58496387e+03, 6.49705225e+03, 1.39916963e+04,
          4.77472578e+04, 1.58965979e+03, 6.22761719e+02, 6.86476624e+02 ]
      - [ 0., 0., 0., 0., 2.39999985e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 4.79999969e+02, 0., 0., 0., 0., 0.,
          0., 0., 2.39999985e+02, 0., 0., 0., 7.26491089e+01,
          4.66690445e+01, 2.23606796e+01, 1.58113880e+01, 8.25486755e+02,
          1.34164085e+01, 4.24264050e+00, 0., 0., 0., 0., 3.16227770e+00,
          3.16227770e+00, 0., 1.41421342e+00, 3.16227770e+00,
          1.44973663e+02, 5.73075981e+01, 4.12550201e+01, 4.77016525e+01,
          1.29742346e+03, 2.23606796e+01, 4.24264050e+00, 0., 0.,
          5.65685368e+00, 2.68328171e+01, 1.14235744e+01, 7.00557861e+02,
          1.78885441e+01, 3.13421917e+01, 1.26491108e+01 ]
      - [ 1.55409290e+03, 6.85217712e+02, 4.28982056e+02, 7.34278320e+02,
          1.43850854e+03, 9.52510742e+02, 8.29604309e+02, 3.40346094e+03,
          3.16175952e+03, 8.79990723e+02, 6.27859375e+02, 4.01707001e+02,
          9.55304871e+02, 5.37241577e+02, 1.02352667e+03, 9.02637207e+02,
          1.64471973e+03, 8.35248413e+02, 1.73960242e+03, 2.44236963e+03,
          4.52077441e+03, 3.70980591e+03, 5.57641504e+03, 3.92660620e+03,
          3.89295752e+03, 2.54431372e+03, 1.60188098e+03, 4.22760156e+03,
          7.44438721e+03, 3.67036450e+03, 1.47393262e+03, 1.40030298e+03,
          3.02671533e+03, 3.54830396e+03, 2.96896851e+03, 3.05932837e+03,
          2.06569507e+03, 3.28008984e+03, 3.19332373e+03, 4.25189307e+03,
          7.09531787e+03, 1.94290332e+03, 2.51329004e+03, 3.17184155e+03,
          2.46540063e+03, 9.01683472e+02, 3.02069873e+03, 3.74310596e+03,
          6.03644092e+03, 7.03438037e+03, 3.91511011e+03, 6.05190820e+03,
          9.34227246e+03, 3.71022095e+03, 4.90419922e+03, 5.11326904e+03,
          9.61523145e+03, 5.51810205e+03, 5.98155420e+03, 5.82891260e+03,
          1.12832295e+04, 5.38737549e+03, 3.78761792e+03, 5.02772754e+03 ]
      - [ 4.34664459e+02, 4.42561157e+02, 7.57382080e+02, 2.24086334e+02,
          3.99999962e+01, 5.10746277e+02, 1.27222571e+03, 1.24886816e+03,
          1.10089587e+03, 5.60851074e+03, 4.19292383e+04, 2.24479663e+03,
